V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60
-0.729155106923024,0.147556796593441,0.431137198093981,-0.19326673489744,-0.27906028710847,-1.16859284677335,-1.11100467161255,-1.18022854354715,-0.614955753360408,0.0278305639535637,-0.542656222540575,-0.429216104465558,0.207819776401521,-0.575580537988381,-1.27053254509684,-0.599555310715531,-0.190699823455327,-0.273079385042034,0.341443564584658,0.254531325576363,-0.112327612516509,-0.652153226304256,-0.807733283671641,-1.26948452869399,-0.125848225631903,0.818343005420601,0.796416235046888,-0.826446466718612,-1.28522095671943,-1.56706155987117,-1.63171878629672,-0.339717853563901,0.0812553996537022,-0.410969258374549,-0.347973542675877,0.0986381500528584,0.776505384867243,0.343905961186054,1.12571116485572,1.066784022091,0.139956302900747,0.0113005997841721,-0.0823192222187796,0.117975004861783,-0.53902947075356,-0.658747363500872,-0.694088463949404,-0.955257592864803,-0.192714355628685,-0.272523609693868,-0.6885749450179,-0.531471814747849,-0.709475203111451,0.884715414399572,1.34172009906164,-0.49190732786014,0.618755598605397,1.80081117048851,1.09338870628616,-0.0610631867252304
-0.224607961325538,-0.504750433898718,-0.297496051579373,0.0646426803634724,-0.759689597229605,-0.901273959100838,-0.518655589842616,-0.745712385186525,-1.02293907770565,-1.25996520655829,-0.321111540286432,-0.0486974865668468,0.122690509518519,-0.21868611228004,0.296448934586037,0.521012101935818,-0.434179459219419,-0.33196379340061,0.675567180245112,0.638307930845088,-0.402454598683955,-0.70413008269285,0.206754938007748,0.588189625918763,0.419213388915331,0.819607613059526,0.776469721126973,0.83172463266013,0.91124317038147,1.02094105272476,0.231431165307298,-0.91185145493622,-0.345352326780748,-1.0453707862994,-0.562921732871106,0.649522088342864,0.43471396200999,-1.13515266081731,-0.841893106944342,-1.32153086470115,0.250410855611624,0.570187348162051,0.144310276490176,-0.797315970854434,-0.365579189475566,0.0602424627243483,-0.55953259176599,-0.448982930607568,-1.04380256733105,0.159235974370571,-0.830141373623243,0.288541787124137,0.551087706956615,-0.224751299541923,0.269429334351509,0.205429350926087,-0.418320666583342,-0.934959401959496,-0.216997758609929,-0.836250308345057
0.653999999111462,0.281052229810441,-1.01311799322285,0.0904336218895636,-0.853295305567803,-0.622111829569415,0.72268797769165,0.166771547370793,-0.680841259155292,-0.606023853421421,-0.942793046611832,-0.0908186844205503,-0.515069581546638,-0.502012862501654,-1.01886139722606,-0.751715212548511,-0.64163017691873,0.825458960504644,1.27791996300189,0.998098498284518,0.747192977519669,1.07050829971771,1.27680417734413,0.747944584735079,-0.0523567719850849,-1.5839899726564,-2.02214830335084,-0.535960860954068,-0.289174214981234,-0.422324538686167,1.16230518175957,1.50517852987766,0.490430801284929,0.0379119863330106,0.630677463311738,0.65141516029575,-0.959544951962584,0.203982320120339,0.679647189017465,0.68169833141535,-0.196667095837163,-0.78050501615734,0.736424808037703,0.388811105053221,-0.678185399839707,-0.176434354423517,0.137397823132718,-0.798248362164774,0.555464497142351,3.16691714471777,0.410646735917705,0.724498385587725,1.54254168116745,0.35052773731663,-0.534788739181091,-0.160672405436682,0.031079048331778,0.394285056970043,-0.330241033354035,0.793630306342784
0.0842096881349915,0.323528049470395,0.660136219419892,0.627744903683132,-1.21151715093899,-1.43083605936348,-0.382706620256073,-0.389878882529038,0.206923697132182,-0.978748105891922,-0.446954948233513,0.0376866649636298,0.0560059171268341,-0.148158423383673,0.0121627636836449,-0.13834747267376,0.468439751245594,1.29538712850912,1.55661471898782,1.16904660916315,0.61337772320447,-1.28408237502874,-0.928048868669867,-0.285862373887777,-1.46012639517524,-1.4823998256628,-0.351525994629829,0.467458212659308,-0.0548347600716631,-0.367058247991838,0.366949972923341,1.06435427963997,-0.023338549165641,-1.19888990178223,-0.555203665000541,0.313312509510201,0.726903946672105,-0.115776067684198,-0.5620984734512,-0.707520686400002,-0.709199597040543,-0.269624446590286,-1.04351608023518,-1.07115302506461,-0.895163128130429,-0.617683562418435,-0.533081437405148,-0.110932444100363,0.202235075945617,-0.997001555835895,-0.596973138273266,-0.489952138703698,-1.06356590818675,0.282042137690612,1.34172009906164,0.327463269713676,2.60648510688381,1.58442253763951,-0.540549972164518,-0.538101415414355
-0.372492469517905,-0.765673326095582,0.246376624069666,0.0646426803634724,-0.189054798321741,0.653574507804483,0.204787141171487,0.813848312929458,-0.176563734032912,-0.379115875370517,-0.0249650772732421,-0.512030662957585,-0.869774860225813,-0.638204261749811,-0.555435995344076,-0.63523121990236,-0.682589367981849,-1.23281876802921,-0.479136127240377,0.0866290607712957,-0.618110486797725,-0.534130589993314,1.41110994664447,0.814857656490603,-0.831366180641355,-0.698764625409216,-0.335650197836427,0.0854843972417796,-0.339538467279739,-0.942824276454893,-1.19805860192538,-1.15805648831365,-1.34916369669972,-0.305884342706016,-0.402385921163359,-0.234921128045763,-0.429768246533842,-0.636968153533002,-0.433001129092605,-1.00361128286427,-1.29127755735818,-1.45140618176048,-1.25863423932717,-0.873840298332348,-0.781727963188167,-0.809563505658187,-0.833244536891225,-1.09464333848626,-0.829639847392874,-0.440836667888481,1.21840812266584,2.6136436455966,0.565251335159627,-1.2520352939322,0.100120266239382,0.240296184865398,-0.020774764927659,1.55350987580394,0.478639500532438,0.0979495561711444
0.00591788968020923,-0.0193124949278089,-0.471847579179782,-1.02502459911388,-1.11971155237652,-0.733776681381984,-0.521892470070867,-0.283011394932235,-0.681685945127021,-0.990651475232298,-1.38060753773311,-0.923247780986961,-0.688165757542075,-0.563420591626939,-0.231232930582101,-0.629213596666027,-0.562745808945318,-0.607649887079398,-0.679532773755985,-0.27430369894572,-0.267087863159304,0.00556894889877796,0.142400090217999,0.334756366644714,0.714404061063383,0.817499933661318,1.18313436206564,0.92489926092423,0.274405930573933,0.230451894842756,0.505272617938337,0.116113179660602,-0.665913410662254,-0.999531275760858,-0.872416254480754,-0.487456926560838,-0.376415439063442,-0.0880730649228649,-0.268238759638834,-0.689609724042995,-0.78342038113727,-0.154646684993989,-0.24779472921262,-0.254893531966873,-0.329306316964959,-0.690851789801687,-0.153564874836544,0.00762554642822937,-0.340125058962755,-0.814052579537403,-0.70522981897147,-0.718310356946529,-0.497020780066272,-0.0192945006638684,-0.591225095218466,0.344896686683332,-0.643020524040902,-0.378531488919224,-0.4758395294536,0.43585163482594
-0.894437792549787,-0.513852395254423,-0.510881503269426,-0.201863715406137,-0.153052602807049,-0.46476590201534,-1.16279475526457,-0.519059362041657,-0.465446336364326,-0.667772581874618,-1.19447986250599,-1.00035099061747,-1.19965076939745,-1.28450541086049,-1.33673617393712,-1.06635094176247,-0.557436284177876,-0.602679125334842,-0.534564986914906,-0.259835930096303,0.071522910803504,0.7500494858933,1.10612392885827,0.829494890937124,0.529858855239151,0.740780403566562,1.21244352537653,1.23014102953603,1.25130593176889,1.04404417424452,0.907623284688038,1.13469857489067,1.17125993109973,1.26347022091993,1.29829033411559,1.07205574822716,0.949902009146044,0.705453624342432,0.0909231127985024,-0.417586983245951,-0.687576218996615,-1.04898401617344,-1.22266130302416,-0.972121542446138,-1.12928803251707,-0.950673658468745,-1.17250934282376,-0.969676807929091,-1.16339993041341,-0.799416661433524,-0.946725491298232,-0.645650923869264,-0.751966087720487,-1.19724681423138,-1.0850432105455,-0.927742752101531,-0.349182248904093,-0.45581314350815,-0.896457407074566,-0.697114158310729
-0.115869352360563,0.168794706423418,-0.784118971896934,-0.97774120631605,-0.804692341622969,-1.02816583616058,-1.4185082932964,-0.667029729483385,-0.790650435480099,-0.969820578886641,-1.53207175927421,-0.315703045842865,-0.585301226725115,-1.15560997942919,-0.849457994017097,-0.667468487239856,-0.792572381021703,-1.3069978279095,-1.53887390591286,-1.70014039213161,-1.49973968406859,-2.17042455765529,-1.76266329217915,-1.81608068359693,-2.38856842624671,-1.98992902475118,-0.467948504448105,0.63947291099303,0.851721781301419,0.846988137752447,1.4067063417016,0.876769492304784,1.14898529385116,2.03884986616141,2.29970964032137,2.08219894228745,1.38464402626813,1.09705200235856,1.31307812767968,1.98751943075589,1.6120992567563,1.46037599722204,0.876719259619437,-0.10784678504853,-0.303585552821074,-0.82001610957008,-0.337572905172837,0.108560051878248,0.0131043622339795,-0.118846469603135,-0.505371331528633,-0.998568170244549,1.13179646328011,0.638167255745907,-0.351370582059621,0.257729601835054,-0.0899131826069082,0.023333114943195,0.10655445494466,0.594864377722315
-0.794398272302009,-0.883998823719741,-0.825755157592554,-0.345863138926814,-0.131451285498234,-0.309111866155395,-0.345482497631186,-0.803256416969419,-0.708715896222358,-0.778622708856863,-1.0460298543289,-1.4287021552314,-0.842107848488837,0.26649574754152,0.779832783397809,1.19713505556089,1.3570266462538,1.26326836031354,1.20311038316144,0.951268614903512,0.85579666218128,0.895819165840259,0.959426853461763,0.906444923455977,0.908748127373857,1.12479958991998,1.21244352537653,0.92489926092423,0.142043680731582,-0.521079058123576,-1.00459382139765,-0.671273965178843,-1.17484044866748,-0.830444024623425,-0.523559586731226,-0.595362027875375,-0.620671260763869,-0.843097275774106,-1.4502078307508,-1.67639180639935,-1.40523860380591,-1.47866894997403,-1.34424982772833,-1.2827202833859,-1.05740179426878,-1.18063094453039,-1.03220321969234,-1.05298782830053,-0.938111874374549,-0.704283193758308,-0.305512844085795,-0.593751328814075,-1.19103856201386,0.103979578662964,-0.563006917199779,-0.0909387375580595,-0.0380593693474713,-0.363075158001438,-0.394951476064953,-0.518224822552308
-0.8335441715294,-0.577566124744354,-0.737278262989361,-0.107296929810469,0.1565662786193,-0.0620956788124384,0.662805693469006,0.849079352796536,0.773707984162529,0.675076271836471,0.664536229742201,0.758744458730417,0.864024541957995,1.35906692811714,1.82594747735199,2.01295283431512,2.21489414796466,1.81808184426349,1.34187633954943,0.905961654559288,0.795676765315031,1.00915216097328,0.332666596726821,-0.259097145185567,0.165259587980215,0.61516271143339,-0.285987448892967,-0.898962466996554,-0.0540022930915226,0.608255882048254,0.448728563726126,-0.0728784935795984,-0.0320547115672528,-0.0174413848833357,-0.847332533901418,-0.709324959439149,-0.528554304115756,-0.966117389731211,-0.841390782647227,0.0217913120743753,-0.540303482048779,-0.432015718123201,-0.858615187637711,-0.759053807115478,-0.017359613373739,0.439522661813042,0.81132723423939,0.935261715564112,0.705656534501592,-0.0603027971876183,-0.322167718039365,-0.0436156212290724,-0.48285715186326,-0.443905218345182,-0.252606958994214,-0.387306826042206,0.031079048331778,-0.934959401959496,-0.427306697420411,-0.915756679793244
