V1,V2,V3,V4,V5,V6,V7,V8
-0.716510831731856,-1.08965328588737,-0.373177907818495,-0.584362921139607,-0.522174689475281,-0.709514269939694,-1.03055930843226,-0.967063231434636
-0.0937342329760078,-1.4460927464204,-1.65357825674497,0.271441307079793,-0.57266202276665,-0.296859086235896,-0.796108357931857,-0.476904469186928
-0.405122532353932,2.40993414480051,-0.0530778205868761,1.50760297006337,3.25596075182889,-0.368006531702068,-1.05660941404341,2.1699528469507
-0.716510831731856,2.15070544623104,-0.853328038665924,-0.584362921139607,5.80557108304306,-0.424924488075005,-0.361939931079261,2.75814336164795
0.529042365779841,1.40542293784381,0.106972223028934,-0.964720355903785,0.159404309958211,-1.03679251908409,0.18511228675501,1.97388934205161
-1.02789913110978,-0.149949253573031,1.06727248472379,1.69778168744546,0.6222048651291,1.8091052995628,0.080911864310387,0.01325429306078
-0.716510831731856,-0.247160015536583,-0.0530778205868761,0.0812625896977039,-0.505345578378157,0.215402521120544,0.0172338283720062,0.111286045510322
-0.0937342329760078,0.109279444996442,1.38737257195541,1.12724553529919,0.664277642871908,0.884188508502561,0.523763659700034,-0.378872716737387
2.39737216204739,0.660140429456572,1.86752270280284,0.366530665770837,-0.0846178009500762,0.499992302985233,-0.778741620857753,1.97388934205161
2.08598386266946,0.0768758576752583,-0.0530778205868761,-0.299094845066474,-0.345469022955487,-0.282629597142661,-0.920569973629601,0.993571817556197
3.02014876080323,0.724947604098941,0.907222441107981,-0.964720355903785,-0.387541800698295,-1.54905412644053,-0.804791726468909,2.56207985674886
-0.0937342329760078,1.14619423927433,0.427072310260553,0.651798741843971,0.748423198357524,-0.211482151676489,0.949248718015578,-0.280840964287845
-0.0937342329760078,-1.12205687320855,-1.01337808228173,-1.72543522543214,-0.858756911417746,-1.17908741001643,-0.741113690530528,-0.869031478985095
0.217654066401916,-0.636003063390792,-0.853328038665924,0.366530665770837,0.302451754283758,-1.29292332276231,1.28211117860257,0.209317797959863
0.217654066401916,-0.376774364821319,0.106972223028934,1.69778168744546,0.428670087512183,0.571139748451405,2.50936059850591,2.46404810429932
-0.0937342329760078,1.85907316034038,-0.533227951434305,-0.394184203757518,-0.72412402264076,0.130025586561137,-0.729535865814459,-0.476904469186928
